Team,Year,GP,P,ROW,GF,Ave Salary,Salary Variation,Full Team Name,RawGini,AdjustedGini,RosterSize,ROW_prev_actual
VAN,2018,82,81,29,219,2203116.09,1588060.38,Vancouver Canucks,0.3847,0.4088,33,31
VAN,2019,69,78,32,224,3064326.92,1907639.52,Vancouver Canucks,0.3516,0.3797,26,29
VAN,2020,56,50,20,148,2225801.54,1937941.9,Vancouver Canucks,0.4441,0.4702,35,32
VAN,2021,82,92,37,246,2647118.06,2431713.57,Vancouver Canucks,0.4732,0.5037,32,20
VAN,2022,82,83,32,270,3041681.03,2469161.14,Vancouver Canucks,0.4411,0.4726,29,37
VAN,2023,82,109,50,279,3392350,2392075.89,Vancouver Canucks,0.3949,0.4278,25,32
VAN,2024,82,90,35,233,3340551,2858116.696,Vancouver Canucks,0.4502,0.4912,23,50
VGK,2017,82,109,47,268,2170156.22,1746890.05,Vegas Golden Knights,0.4261,0.4536,32,NA
VGK,2018,82,93,40,246,2906696.43,2055552.37,Vegas Golden Knights,0.3948,0.4241,28,47
VGK,2019,71,86,36,224,3731521.74,2530791.01,Vegas Golden Knights,0.3798,0.4143,23,40
VGK,2020,56,82,39,190,3245771.63,2654881.02,Vegas Golden Knights,0.4436,0.4777,27,36
VGK,2021,82,94,39,262,3388179.04,2910077.7,Vegas Golden Knights,0.4599,0.4953,27,39
VGK,2022,82,111,46,267,3417528.14,2611455.69,Vegas Golden Knights,0.4042,0.4331,29,39
VGK,2023,82,98,41,263,3941758.63,2779646.87,Vegas Golden Knights,0.3902,0.4202,27,46
VGK,2024,82,110,49,274,3367327,2916780.192,Vegas Golden Knights,0.4595,0.4923,29,41
WPG,2015,82,78,32,212,2042931.03,1784448.37,Winnipeg Jets,0.4387,0.47,29,NA
WPG,2016,82,87,37,246,2443075.31,2095336.75,Winnipeg Jets,0.4426,0.478,26,32
WPG,2017,82,114,48,273,2569055.53,2219589.99,Winnipeg Jets,0.4536,0.4849,30,37
WPG,2018,82,99,45,270,3029697.48,2273249.4,Winnipeg Jets,0.4121,0.4438,27,48
WPG,2019,71,80,34,213,2814098.52,2407100.87,Winnipeg Jets,0.4571,0.4897,29,45
WPG,2020,56,63,30,170,2839775,2413688.38,Winnipeg Jets,0.4535,0.4837,31,34
WPG,2021,82,89,37,250,3370987.08,2513183.29,Winnipeg Jets,0.4124,0.4482,24,30
WPG,2022,82,95,45,246,3203068.74,2498568.3,Winnipeg Jets,0.4258,0.4586,27,37
WPG,2023,82,110,52,259,3297763.69,2073569.52,Winnipeg Jets,0.356,0.3845,26,45
WPG,2024,82,116,54,275,2904124,2383544.868,Winnipeg Jets,0.4373,0.4665,31,52
